Year,Wine ID,User Rating,CreatedAt,userID
2022,1241368,3.5,2016-05-25T18:59:06.000Z,9669342
2022,1241368,3.6,2023-05-06T12:18:51.000Z,24194598
2022,1241368,3.7,2023-02-06T20:40:44.000Z,14701643
2022,1241368,3.8,2023-07-07T20:32:55.000Z,9738120
2022,1241368,3.7,2022-10-10T11:11:06.000Z,938034
2022,1241368,4.2,2023-06-23T21:05:44.000Z,5161161
2022,1241368,4.0,2019-08-13T18:07:37.000Z,2921621
2022,1241368,3.7,2023-07-19T17:21:02.000Z,1304259
2022,1241368,3.5,2021-12-07T18:54:54.000Z,21582930
2022,1241368,3.5,2022-04-17T16:10:21.000Z,5777641
2022,1241368,3.5,2023-08-28T18:01:16.000Z,9118138
2022,1241368,3.9,2022-09-16T21:23:23.000Z,1065298
2022,1241368,3.7,2022-09-29T19:09:44.000Z,10456708
2022,1241368,3.6,2022-09-15T05:42:57.000Z,16331985
2022,1241368,4.0,2018-07-26T19:35:06.000Z,17006606
2022,1241368,4.0,2019-06-15T18:51:09.000Z,2320861
2022,1241368,3.5,2022-12-10T20:26:18.000Z,5632131
2022,1241368,3.7,2023-04-13T18:37:25.000Z,11794937
2022,1241368,3.3,2023-06-15T20:01:44.000Z,36660041
2022,1241368,3.8,2023-08-08T17:38:19.000Z,18461717
2022,1241368,3.6,2022-12-14T22:06:06.000Z,805603
2022,1241368,4.0,2022-08-18T17:41:51.000Z,4970601
2022,1241368,3.5,2023-07-05T12:42:25.000Z,50479398
2022,1241368,3.8,2023-10-12T17:10:08.000Z,2499472
2022,1241368,4.0,2022-05-04T18:59:12.000Z,1975609
2022,1241368,4.0,2018-04-23T05:29:28.000Z,4529936
2022,1241368,3.9,2023-05-30T18:14:22.000Z,23400625
2022,1241368,3.8,2023-10-08T18:16:36.000Z,51354898
2022,1241368,4.3,2023-04-05T17:31:31.000Z,37919045
2022,1241368,3.5,2023-05-02T20:28:20.000Z,22420936
2022,1241368,3.5,2022-06-24T12:57:30.000Z,28818198
2022,1241368,4.0,2023-03-02T20:28:01.000Z,38808908
2022,1241368,3.5,2021-11-06T19:03:29.000Z,3091746
2022,1241368,4.0,2021-08-08T11:42:52.000Z,1136220
2022,1241368,3.3,2023-03-11T18:53:00.000Z,20149851
2022,1241368,4.0,2022-09-17T19:27:19.000Z,49271465
2022,1241368,3.8,2023-08-24T21:32:46.000Z,2287167
2022,1241368,3.5,2021-04-17T18:55:34.000Z,27184987
2022,1241368,4.0,2018-03-15T16:08:23.000Z,6566582
2022,1241368,4.0,2022-01-29T19:17:58.000Z,28433528
2022,1241368,4.0,2016-12-18T12:01:19.000Z,1046349
2022,1241368,3.6,2022-06-15T02:59:38.000Z,24195393
2022,1241368,3.5,2020-06-08T20:04:58.000Z,3831254
2022,1241368,3.5,2019-03-31T19:47:03.000Z,5279943
2022,1241368,4.0,2016-12-31T12:02:39.000Z,3969779
2022,1241368,3.0,2018-11-30T08:43:59.000Z,11348007
2022,1241368,3.5,2014-10-15T22:49:21.000Z,3369039
2022,1241368,4.0,2023-05-16T18:56:45.000Z,3045620
2022,1241368,4.0,2021-06-14T08:18:47.000Z,764804
2022,1241368,4.0,2020-10-28T20:47:35.000Z,3292716
2022,1241368,4.0,2016-05-23T23:17:57.000Z,1671132
2022,1241368,3.5,2021-11-06T18:59:47.000Z,3114072
2022,1241368,3.5,2019-11-24T16:19:10.000Z,3833112
2022,1241368,4.0,2021-07-15T20:29:54.000Z,4812254
2022,1241368,4.0,2020-08-09T17:12:04.000Z,7770479
2022,1241368,4.0,2021-02-19T20:10:36.000Z,4635911
2022,1241368,3.7,2023-05-17T18:14:54.000Z,21522126
2022,1241368,3.3,2022-10-04T18:39:27.000Z,5372051
2022,1241368,3.9,2023-09-02T19:20:31.000Z,65140752
2022,1241368,4.0,2015-06-08T19:50:54.000Z,3937977
2022,1241368,3.5,2020-02-12T21:37:32.000Z,8943052
2022,1241368,3.9,2023-08-30T19:19:46.000Z,471776
2022,1241368,4.0,2017-04-05T15:47:50.000Z,9452202
2022,1241368,4.0,2019-10-12T17:45:34.000Z,1359872
2022,1241368,4.0,2014-11-24T19:27:26.000Z,2310432
2022,1241368,4.0,2018-04-10T19:42:21.000Z,20308736
2022,1241368,4.0,2015-03-06T20:39:38.000Z,2571223
2022,1241368,4.0,2021-09-19T16:54:40.000Z,10762449
2022,1241368,3.4,2023-03-04T19:39:35.000Z,20959776
2022,1241368,4.0,2017-01-31T17:12:44.000Z,1667011
2022,1241368,4.0,2015-08-15T13:48:05.000Z,644616
2022,1241368,3.8,2023-06-18T08:17:02.000Z,1061536
2022,1241368,3.5,2018-07-28T15:49:19.000Z,9333972
2022,1241368,3.8,2022-05-14T19:30:07.000Z,15516472
2022,1241368,3.5,2021-08-14T17:44:48.000Z,3157650
2022,1241368,4.0,2019-11-21T23:29:40.000Z,15045118
2022,1241368,4.0,2020-11-27T21:26:54.000Z,10320286
2022,1241368,3.0,2023-08-16T20:05:49.000Z,5103603
2022,1241368,4.0,2023-03-03T17:28:02.000Z,43234990
2022,1241368,2.9,2022-07-03T19:22:30.000Z,19937985
2022,1241368,3.0,2022-10-07T20:40:58.000Z,4564411
2022,1241368,3.5,2020-02-15T00:58:36.000Z,8447288
2022,1241368,3.5,2021-09-05T12:22:49.000Z,46837244
2022,1241368,3.5,2020-06-09T12:32:44.000Z,17616197
2022,1241368,3.5,2019-12-07T08:43:47.000Z,2212365
2022,1241368,4.0,2020-07-25T10:36:47.000Z,9475807
2022,1241368,3.2,2022-06-10T16:26:37.000Z,52971144
2022,1241368,3.4,2022-07-21T20:48:46.000Z,20887946
2022,1241368,3.5,2016-05-17T16:21:51.000Z,5598677
2022,1241368,4.0,2019-04-13T18:44:38.000Z,3051544
2022,1241368,4.0,2021-04-17T20:08:37.000Z,41605056
2022,1241368,4.0,2018-02-25T07:13:55.000Z,1275689
2022,1241368,4.0,2021-03-20T13:47:56.000Z,23061820
2022,1241368,4.0,2018-02-12T20:12:27.000Z,283052
2022,1241368,4.0,2021-02-17T16:35:04.000Z,418215
2022,1241368,3.9,2022-12-24T22:06:32.000Z,16855514
2022,1241368,4.0,2018-02-26T18:54:26.000Z,18742807
2022,1241368,4.0,2018-01-12T09:31:31.000Z,4427416
2022,1241368,4.5,2021-09-15T17:05:13.000Z,35401858
2022,1241368,3.5,2023-08-18T16:36:53.000Z,10762852
2022,1241368,3.5,2021-04-17T18:55:23.000Z,28877444
2022,1241368,3.8,2023-05-28T17:48:01.000Z,25812113
2022,1241368,3.5,2021-04-17T18:55:30.000Z,2944061
2022,1241368,3.5,2016-02-25T19:33:26.000Z,4292939
2022,1241368,3.0,2019-06-08T10:58:01.000Z,22817947
2022,1241368,3.0,2023-06-11T19:19:19.000Z,9953451
2022,1241368,3.5,2019-08-07T17:16:15.000Z,35003953
2022,1241368,3.5,2019-11-30T23:07:25.000Z,29765022
2022,1241368,3.5,2019-11-17T08:22:41.000Z,1652281
2022,1241368,3.0,2017-09-09T10:10:02.000Z,17778094
2022,1241368,3.0,2015-02-15T19:10:59.000Z,3543337
2022,1241368,3.0,2023-08-06T17:04:58.000Z,22579077
2022,1241368,3.5,2022-04-04T14:23:58.000Z,3165932
2022,1241368,4.0,2020-10-25T16:52:41.000Z,3022904
2022,1241368,3.5,2021-06-05T20:03:34.000Z,8609083
2022,1241368,3.5,2021-09-26T17:48:15.000Z,2226457
2022,1241368,3.5,2018-06-20T16:57:13.000Z,1191518
2022,1241368,3.4,2022-06-16T20:09:07.000Z,49193519
2022,1241368,4.0,2016-06-04T13:16:06.000Z,3272431
2022,1241368,3.5,2015-01-25T18:16:17.000Z,5997658
2022,1241368,4.0,2017-05-05T11:19:27.000Z,3177749
2022,1241368,4.0,2018-06-22T12:59:53.000Z,7813267
2022,1241368,4.0,2015-07-16T18:17:29.000Z,3441114
2022,1241368,4.0,2017-01-25T19:45:50.000Z,2100967
2022,1241368,4.0,2017-02-25T19:53:51.000Z,5546883
2022,1241368,4.0,2021-12-09T00:38:43.000Z,2213825
2022,1241368,4.0,2015-02-28T18:46:54.000Z,901463
2022,1241368,3.5,2019-07-31T16:10:53.000Z,5048210
2022,1241368,4.0,2021-10-25T21:26:11.000Z,53712247
2022,1241368,3.5,2020-12-24T20:12:41.000Z,5078981
2022,1241368,4.0,2021-02-15T18:02:49.000Z,46511936
2022,1241368,4.5,2022-06-09T19:59:32.000Z,39863730
2022,1241368,3.8,2023-03-30T20:49:57.000Z,62469069
2022,1241368,3.5,2019-04-20T05:50:01.000Z,21678721
2022,1241368,3.5,2019-11-02T08:50:57.000Z,508651
2022,1241368,3.5,2022-09-09T20:15:58.000Z,19392721
2022,1241368,4.5,2020-12-06T17:11:31.000Z,21297087
2022,1241368,4.1,2022-07-29T13:18:45.000Z,315447
2022,1241368,3.0,2020-01-23T13:59:34.000Z,4525005
2022,1241368,3.0,2019-04-28T13:50:21.000Z,33926176
2022,1241368,3.9,2023-08-25T15:27:42.000Z,1046233
2022,1241368,3.5,2017-04-15T19:17:36.000Z,1188091
2022,1241368,4.0,2017-05-03T19:58:16.000Z,5482562
2022,1241368,3.9,2023-09-02T19:06:00.000Z,7952464
2022,1241368,4.0,2019-11-07T19:16:01.000Z,23274091
2022,1241368,2.0,2021-04-24T14:25:40.000Z,35312938
2022,1241368,3.0,2018-08-12T17:58:40.000Z,27460853
2022,1241368,3.5,2019-11-14T18:07:49.000Z,5279934
2022,1241368,3.5,2020-03-28T21:59:43.000Z,9153502
2022,1241368,3.5,2020-06-26T19:54:34.000Z,12764665
2022,1241368,3.5,2019-10-12T13:35:13.000Z,2034395
2022,1241368,3.5,2019-08-28T16:00:45.000Z,25921668
2022,1241368,3.0,2020-08-23T17:55:29.000Z,7058987
2022,1241368,3.5,2021-10-02T15:36:39.000Z,17748480
2022,1241368,4.1,2022-08-31T13:27:24.000Z,24069711
2022,1241368,3.5,2016-10-19T18:45:13.000Z,730481
2022,1241368,4.0,2023-09-05T18:18:21.000Z,64218514
2022,1241368,3.5,2021-12-12T14:15:14.000Z,5143719
2022,1241368,4.0,2016-05-05T13:29:55.000Z,6151280
2022,1241368,3.8,2022-06-19T11:17:59.000Z,9712289
2022,1241368,4.0,2021-08-13T22:08:44.000Z,52743070
2022,1241368,3.5,2023-06-16T19:46:37.000Z,49333586
2022,1241368,3.5,2021-06-29T16:55:59.000Z,13496113
2022,1241368,4.0,2022-06-05T18:38:06.000Z,41780197
2022,1241368,3.5,2017-11-23T15:54:41.000Z,10288598
2022,1241368,4.0,2021-04-25T15:36:17.000Z,47119579
2022,1241368,4.0,2014-11-27T20:36:01.000Z,3214079
2022,1241368,2.5,2015-09-29T15:01:05.000Z,5293486
2022,1241368,3.0,2015-05-03T19:59:21.000Z,2691081
2022,1241368,3.0,2022-01-01T14:26:07.000Z,4203388
2022,1241368,3.0,2016-06-25T10:28:46.000Z,1869393
2022,1241368,3.0,2016-04-07T05:03:17.000Z,10245569
2022,1241368,2.5,2022-02-12T10:48:47.000Z,7289361
2022,1241368,3.5,2020-09-10T12:21:09.000Z,42933750
2022,1241368,3.0,2015-09-19T17:56:06.000Z,1313834
2022,1241368,3.0,2022-03-28T18:33:26.000Z,9659073
2022,1241368,3.8,2023-04-01T10:25:02.000Z,52954710
2022,1241368,3.0,2021-04-24T11:56:07.000Z,18029053
2022,1241368,3.5,2016-11-28T20:15:26.000Z,6042820
2022,1241368,3.5,2019-12-29T11:06:44.000Z,1671183
2022,1241368,3.5,2021-07-22T18:05:42.000Z,45077982
2022,1241368,4.3,2023-04-26T17:14:51.000Z,59386112
2022,1241368,4.0,2017-11-29T19:22:33.000Z,3344989
2022,1241368,3.5,2019-05-25T22:37:27.000Z,20286180
2022,1241368,3.5,2018-02-07T20:17:24.000Z,8495719
2022,1241368,3.5,2022-02-12T15:29:06.000Z,22156925
2022,1241368,5.0,2021-11-11T13:02:59.000Z,52489335
2022,1241368,3.5,2019-09-07T19:00:23.000Z,7426886
2022,1241368,3.5,2017-12-01T20:43:50.000Z,5278410
2022,1241368,3.5,2017-07-27T18:04:57.000Z,2475070
2022,1241368,4.0,2015-03-05T20:02:36.000Z,5766413
2022,1241368,3.5,2020-11-15T16:46:07.000Z,1392326
2022,1241368,3.5,2020-08-27T12:44:53.000Z,17662717
2022,1241368,3.5,2020-12-12T17:39:06.000Z,27929073
2022,1241368,3.5,2021-04-09T18:34:32.000Z,25268091
2022,1241368,4.0,2017-09-16T19:55:14.000Z,2850244
2022,1241368,3.5,2018-02-07T20:27:52.000Z,267857
2022,1241368,4.0,2019-08-19T08:07:12.000Z,25705559
2022,1241368,4.0,2022-12-03T20:05:39.000Z,10509706
2022,1241368,3.0,2022-01-26T20:40:32.000Z,1654868
2022,1241368,2.2,2023-05-02T20:52:37.000Z,49905555
2022,1241368,3.5,2021-05-05T11:02:43.000Z,45428738
2022,1241368,3.5,2019-01-13T20:06:24.000Z,21523589
2022,1241368,3.6,2023-05-09T15:10:43.000Z,42831176
2022,1241368,4.5,2018-12-30T18:46:50.000Z,14661997
2022,1241368,3.4,2023-07-05T12:48:33.000Z,56140175
2022,1241368,2.5,2021-07-08T19:56:58.000Z,19826355
2022,1241368,2.5,2018-03-10T20:21:50.000Z,1288649
2022,1241368,2.0,2021-12-25T18:13:17.000Z,12691597
2022,1241368,3.0,2021-05-28T17:55:46.000Z,1937817
2022,1241368,3.0,2016-09-23T13:15:32.000Z,5969017
2022,1241368,3.0,2021-11-09T15:59:17.000Z,6445098
2022,1241368,3.0,2017-04-08T21:46:24.000Z,2036644
2022,1241368,3.5,2019-05-26T17:15:00.000Z,27675031
2022,1241368,1.0,2017-06-27T16:08:11.000Z,539810
2022,1241368,3.5,2022-11-26T16:59:34.000Z,30288123
2022,1241368,3.5,2020-06-26T15:51:52.000Z,764159
2022,1241368,4.0,2021-10-11T16:28:11.000Z,13862309
2022,1241368,3.0,2021-04-03T17:16:50.000Z,4070902
2022,1241368,4.3,2022-05-07T18:48:05.000Z,21021161
2022,1241368,3.5,2018-09-20T19:24:26.000Z,7525197
2022,1241368,3.5,2017-08-21T13:57:17.000Z,2462855
2022,1241368,4.0,2016-05-23T18:22:57.000Z,9006842
2022,1241368,3.5,2018-04-22T19:13:34.000Z,299829
2022,1241368,4.0,2020-10-23T17:09:02.000Z,10477417
2022,1241368,2.5,2022-01-21T22:49:32.000Z,867900
2022,1241368,3.5,2019-10-24T15:25:10.000Z,37592386
2022,1241368,3.5,2021-11-17T16:52:55.000Z,33561150
2022,1241368,3.0,2015-08-15T13:45:10.000Z,1056179
2022,1241368,2.0,2014-10-17T18:34:21.000Z,2559095
2022,1241368,3.0,2017-09-19T11:26:33.000Z,1721589
2022,1241368,2.0,2014-10-16T20:37:16.000Z,4828189
2022,1241368,4.0,2020-11-01T17:46:04.000Z,22519611
2022,1241368,4.0,2019-12-25T12:01:45.000Z,16064562
2022,1241368,4.0,2021-06-22T15:29:10.000Z,8367714
2022,1241368,4.0,2021-08-13T21:47:27.000Z,48360467
2022,1241368,4.0,2022-05-28T11:37:01.000Z,56187855
2022,1241368,4.0,2015-09-03T16:30:04.000Z,10520778
2022,1241368,4.0,2018-06-10T18:18:35.000Z,961125
2022,1241368,4.0,2015-05-17T19:07:26.000Z,8643891
2022,1241368,4.0,2022-06-12T18:52:30.000Z,6278012
2022,1241368,4.0,2018-03-10T19:38:50.000Z,27291254
2022,1241368,4.0,2017-09-29T18:58:41.000Z,24727158
2022,1241368,4.0,2019-05-17T17:38:40.000Z,10760907
2022,1241368,4.0,2018-01-03T21:01:25.000Z,26508277
2022,1241368,4.0,2017-06-08T18:41:13.000Z,8004602
2022,1241368,4.4,2023-01-26T18:30:57.000Z,32980154
